source;share/champ_base/hook/cmake_prefix_path.ps1
source;share/champ_base/hook/cmake_prefix_path.dsv
source;share/champ_base/hook/cmake_prefix_path.sh
source;share/champ_base/hook/ld_library_path_lib.ps1
source;share/champ_base/hook/ld_library_path_lib.dsv
source;share/champ_base/hook/ld_library_path_lib.sh
source;share/champ_base/hook/path.ps1
source;share/champ_base/hook/path.dsv
source;share/champ_base/hook/path.sh
source;share/champ_base/hook/pythonscriptspath.ps1
source;share/champ_base/hook/pythonscriptspath.dsv
source;share/champ_base/hook/pythonscriptspath.sh
source;share/champ_base/local_setup.bash
source;share/champ_base/local_setup.dsv
source;share/champ_base/local_setup.ps1
source;share/champ_base/local_setup.sh
source;share/champ_base/local_setup.zsh
