source;share/champ_gazebo/hook/cmake_prefix_path.ps1
source;share/champ_gazebo/hook/cmake_prefix_path.dsv
source;share/champ_gazebo/hook/cmake_prefix_path.sh
source;share/champ_gazebo/hook/path.ps1
source;share/champ_gazebo/hook/path.dsv
source;share/champ_gazebo/hook/path.sh
source;share/champ_gazebo/hook/pythonscriptspath.ps1
source;share/champ_gazebo/hook/pythonscriptspath.dsv
source;share/champ_gazebo/hook/pythonscriptspath.sh
source;share/champ_gazebo/local_setup.bash
source;share/champ_gazebo/local_setup.dsv
source;share/champ_gazebo/local_setup.ps1
source;share/champ_gazebo/local_setup.sh
source;share/champ_gazebo/local_setup.zsh
